Year,Candidate,Party,LD,Level,Gender,Incumbent,County,Endorsement,Votes.Received,Nearest.Comp,Total.County.Votes,Margin.of.Victory.County,Eleven.Day.COH,Treatment
2021,McGuckin,R,10,A,M,1,Ocean,Line,10623,7048,35388,0.101022946,49374.49,0
2021,Catalano,R,10,A,M,1,Ocean,Line,10744,7048,35388,0.104442184,18477.4,0
2021,Ambrosio,R,10,A,F,0,Ocean,Off-Line,7048,10623,35388,-0.101022946,6172.52,0
2021,Quinn,R,10,A,M,0,Ocean,Off-Line,6923,10623,35388,-0.104555216,0,0
2021,Dancer,R,12,A,M,1,Burlington,Line,685,43,1355,0.473800738,253530.77,0
2021,Clifton,R,12,A,M,1,Burlington,Line,627,43,1355,0.43099631,5932.95,0
2021,Basuoni,R,12,A,M,0,Burlington,Off-Line,43,627,1355,-0.43099631,0,0
2021,Dancer,R,12,A,M,1,Middlesex,Line,1453,75,2972,0.463660834,253530.77,0
2021,Clifton,R,12,A,M,1,Middlesex,Line,1444,75,2972,0.460632571,5932.95,0
2021,Basuoni,R,12,A,M,0,Middlesex,Off-Line,75,1444,2972,-0.460632571,0,0
2021,Dancer,R,12,A,M,1,Monmouth,Line,3148,210,6459,0.454869175,253530.77,0
2021,Clifton,R,12,A,M,1,Monmouth,Line,3101,210,6459,0.447592507,5932.95,0
2021,Basuoni,R,12,A,M,0,Monmouth,Off-Line,210,3101,6459,-0.447592507,0,0
2021,Dancer,R,12,A,M,1,Ocean,Line,3424,209,6888,0.466753775,253530.77,0
2021,Clifton,R,12,A,M,1,Ocean,Line,3255,209,6888,0.442218351,5932.95,0
2021,Basuoni,R,12,A,M,0,Ocean,Off-Line,209,3255,6888,-0.442218351,0,0
2021,Scharfenberger,R,13,A,M,1,Monmouth,Line,8527,6384,23300,0.091974249,55240.26,0
2021,DiMaso,R,13,A,F,1,Monmouth,Off-Line,6384,8389,23300,-0.086051502,24689.53,0
2021,Flynn,R,13,A,F,0,Monmouth,Line,8389,6384,23300,0.086051502,12464.83,0
2021,Freiman,D,16,A,M,1,Hunterdon,Line,1501,779,3746,0.192738922,120343.12,0
2021,Jaffer,D,16,A,F,0,Hunterdon,Line,1466,779,3746,0.183395622,45302.18,0
2021,Zwirhan,D,16,A,M,0,Hunterdon,Off-Line,779,1466,3746,-0.183395622,8016.17,0
2021,Freiman,D,16,A,M,1,Mercer,Line,712,316,1863,0.212560386,120343.12,0
2021,Jaffer,D,16,A,F,0,Mercer,Line,815,316,1863,0.267847558,45302.18,0
2021,Zwirhan,D,16,A,M,0,Mercer,Off-Line,336,712,1863,-0.201825013,8016.17,0
